timestamp,mCi,mPci,mEarfcn,is_known_cellid,cellid_seen_before,tower_switch,num_tower_switches_per_minute,pci_variance,earfcn_switch,earfcn_stability,anomaly_score,is_anomaly
2025-06-08 16:35:00,205008139,101,500,False,0,1,1.0,0.0,1,1.0,1,False
2025-06-08 16:35:15,205008139,101,500,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 16:35:30,205008139,101,500,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 16:35:45,258083891,460,9510,True,0,1,2.0,32220.25,1,2.0,-1,True
2025-06-08 16:36:00,207381813,112,9510,True,0,1,2.0,31592.333333333332,0,1.0,-1,True
2025-06-08 16:36:15,258067252,80,9510,True,0,1,3.0,32997.583333333336,0,1.0,-1,True
2025-06-08 16:36:30,258083893,476,9510,False,0,1,4.0,46341.333333333336,0,1.0,1,False
2025-06-08 16:36:45,207381813,112,9510,True,1,1,4.0,35321.33333333333,0,0.0,-1,True
2025-06-08 16:37:00,258067251,72,9510,False,0,1,4.0,37934.666666666664,0,0.0,-1,True
2025-06-08 16:37:15,207466499,305,3375,False,0,1,4.0,34840.916666666664,1,1.0,1,False
2025-06-08 16:37:30,207466499,305,3375,False,1,0,3.0,15389.666666666662,0,1.0,1,False
2025-06-08 16:37:45,207466499,305,3375,False,1,0,2.0,13572.249999999995,0,1.0,1,False
2025-06-08 16:38:00,207466497,289,3375,False,0,1,2.0,63.99999999999515,0,1.0,1,False
2025-06-08 16:38:15,258067301,72,3375,False,0,1,2.0,13014.916666666662,0,0.0,1,False
2025-06-08 16:38:30,258067251,72,9510,False,1,1,3.0,16917.66666666666,1,1.0,1,False
2025-06-08 16:38:45,258067251,72,9510,False,1,0,3.0,11772.249999999995,0,1.0,1,False
2025-06-08 16:39:00,207466547,289,9510,False,0,1,3.0,11772.249999999995,0,1.0,1,False
2025-06-08 16:39:15,258086965,452,9510,False,0,1,3.0,34128.91666666666,0,1.0,1,False
2025-06-08 16:39:30,207466497,289,3375,False,1,1,3.0,24309.666666666657,1,1.0,1,False
2025-06-08 16:39:45,258071655,163,3375,False,0,1,4.0,14034.24999999999,0,1.0,1,False
2025-06-08 16:40:00,207466497,289,3375,False,1,1,4.0,14034.24999999999,0,1.0,1,False
2025-06-08 16:40:15,207466547,289,9510,False,1,1,4.0,3968.9999999999905,1,2.0,1,False
2025-06-08 16:40:30,258086964,444,9510,False,0,1,4.0,13230.24999999999,0,1.0,1,False
2025-06-08 16:40:45,258071603,147,9510,False,0,1,4.0,14715.583333333323,0,1.0,1,False
2025-06-08 16:41:00,230706484,276,9510,False,0,1,4.0,14785.99999999999,0,1.0,1,False
2025-06-08 16:41:15,230706484,276,9510,False,1,0,3.0,14828.24999999999,0,0.0,1,False
2025-06-08 16:41:30,230706484,276,9510,False,1,0,2.0,4160.24999999999,0,0.0,1,False
2025-06-08 16:41:45,230706484,276,9510,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 16:42:00,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:42:15,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:42:30,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:42:45,230706444,276,500,False,0,1,1.0,0.0,1,1.0,1,False
2025-06-08 16:43:00,230706484,276,9510,False,1,1,2.0,0.0,1,2.0,1,False
2025-06-08 16:43:15,230706444,276,500,False,1,1,3.0,0.0,1,3.0,1,False
2025-06-08 16:43:30,230706445,284,500,False,0,1,4.0,15.9999999999903,0,3.0,-1,True
2025-06-08 16:43:45,230706443,268,500,False,0,1,4.0,42.666666666657,0,2.0,1,False
2025-06-08 16:44:00,230706443,268,500,False,1,0,3.0,58.666666666657,0,1.0,1,False
2025-06-08 16:44:15,230706443,268,500,False,1,0,2.0,63.9999999999903,0,0.0,1,False
2025-06-08 16:44:30,230706443,268,500,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 16:44:45,230706443,268,500,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:45:00,230706443,268,500,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:45:15,207498763,487,500,False,0,1,1.0,11990.24999999999,0,0.0,1,False
2025-06-08 16:45:30,230825781,80,9510,False,0,1,2.0,27688.24999999999,1,1.0,1,False
2025-06-08 16:45:45,231085621,271,9510,False,0,1,3.0,27674.99999999999,0,1.0,1,False
2025-06-08 16:46:00,230825781,80,9510,False,1,1,4.0,37576.33333333332,0,1.0,1,False
2025-06-08 16:46:15,230825781,80,9510,False,1,0,3.0,9120.249999999993,0,1.0,1,False
2025-06-08 16:46:30,230825781,80,9510,False,1,0,2.0,9120.249999999993,0,0.0,1,False
2025-06-08 16:46:45,230825781,80,9510,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 16:47:00,230825751,80,1750,False,0,1,1.0,0.0,1,1.0,1,False
2025-06-08 16:47:15,230503477,232,9510,False,0,1,2.0,5775.999999999992,1,2.0,1,False
2025-06-08 16:47:30,230825781,80,9510,False,1,1,3.0,5775.999999999992,0,2.0,1,False
2025-06-08 16:47:45,230825781,80,9510,False,1,0,3.0,5775.999999999992,0,2.0,1,False
2025-06-08 16:48:00,230825781,80,9510,False,1,0,2.0,5775.999999999992,0,1.0,1,False
2025-06-08 16:48:15,230503477,232,9510,False,1,1,2.0,5775.99999999999,0,0.0,1,False
2025-06-08 16:48:30,230503477,232,9510,False,1,0,1.0,7701.333333333321,0,0.0,1,False
2025-06-08 16:48:45,230825781,80,9510,False,1,1,2.0,7701.333333333321,0,0.0,1,False
2025-06-08 16:49:00,230746420,56,9510,False,0,1,3.0,9061.333333333321,0,0.0,1,False
2025-06-08 16:49:15,230746390,56,1750,False,0,1,3.0,7183.99999999999,1,1.0,1,False
2025-06-08 16:49:30,230825751,80,1750,False,1,1,4.0,191.99999999999247,0,1.0,1,False
2025-06-08 16:49:45,230746390,56,1750,False,1,1,4.0,143.99999999999295,0,1.0,1,False
2025-06-08 16:50:00,230746420,56,9510,False,1,1,4.0,143.99999999999295,1,2.0,1,False
2025-06-08 16:50:15,230538036,301,9510,False,0,1,4.0,14170.249999999987,0,1.0,1,False
2025-06-08 16:50:30,230503170,229,3350,False,0,1,4.0,15424.33333333332,1,2.0,1,False
2025-06-08 16:50:45,230960385,25,3350,False,0,1,4.0,17824.249999999985,0,2.0,1,False
2025-06-08 16:51:00,230538036,301,9510,False,1,1,4.0,17027.99999999998,1,2.0,1,False
2025-06-08 16:51:15,230503477,232,9510,False,1,1,4.0,14216.249999999984,0,2.0,1,False
2025-06-08 16:51:30,230538035,293,9510,False,0,1,4.0,16616.24999999998,0,1.0,1,False
2025-06-08 16:51:45,230503477,232,9510,False,1,1,4.0,1418.9999999999754,0,1.0,1,False
2025-06-08 16:52:00,230538035,293,9510,False,1,1,4.0,1240.3333333333087,0,0.0,1,False
2025-06-08 16:52:15,204953621,295,1850,True,0,1,4.0,951.5833333333085,1,1.0,-1,True
2025-06-08 16:52:30,230538035,293,9510,False,1,1,4.0,951.5833333333085,1,2.0,1,False
2025-06-08 16:52:45,230503477,232,9510,False,1,1,4.0,951.5833333333085,0,2.0,1,False
2025-06-08 16:53:00,230960385,25,3350,False,1,1,4.0,16272.249999999973,1,3.0,1,False
2025-06-08 16:53:15,230960385,25,3350,False,1,0,3.0,19422.249999999975,0,2.0,1,False
2025-06-08 16:53:30,230960385,25,3350,False,1,0,2.0,10712.249999999973,0,1.0,1,False
2025-06-08 16:53:45,230960385,25,3350,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 16:54:00,230503477,232,9510,False,1,1,1.0,10712.249999999973,1,1.0,1,False
2025-06-08 16:54:15,230503475,216,9510,False,0,1,2.0,13242.999999999973,0,1.0,1,False
2025-06-08 16:54:30,230503476,224,9510,False,0,1,3.0,9942.91666666664,0,1.0,1,False
2025-06-08 16:54:45,258401815,17,1750,False,0,1,4.0,10754.91666666664,1,2.0,1,False
2025-06-08 16:55:00,258402583,453,1750,False,0,1,4.0,31768.333333333303,0,1.0,1,False
2025-06-08 16:55:15,258402583,453,1750,False,1,0,3.0,43993.58333333331,0,1.0,1,False
2025-06-08 16:55:30,258402583,453,1750,False,1,0,2.0,47523.99999999997,0,1.0,1,False
2025-06-08 16:55:45,258402583,453,1750,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 16:56:00,258402583,453,1750,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 16:56:15,230851636,344,9510,False,0,1,1.0,2970.249999999971,1,1.0,1,False
2025-06-08 16:56:30,258402869,160,9510,False,0,1,2.0,19109.66666666664,0,1.0,1,False
2025-06-08 16:56:45,230851636,344,9510,False,1,1,3.0,14776.916666666637,0,1.0,1,False
2025-06-08 16:57:00,258402869,160,9510,False,1,1,4.0,11285.333333333305,0,1.0,1,False
2025-06-08 16:57:15,258402583,453,1750,False,1,1,4.0,20940.91666666664,1,1.0,1,False
2025-06-08 16:57:30,258402869,160,9510,False,1,1,4.0,20940.91666666664,1,2.0,1,False
2025-06-08 16:57:45,230496819,3,9510,False,0,1,4.0,35291.33333333331,0,2.0,1,False
2025-06-08 16:58:00,258402869,160,9510,False,1,1,4.0,35291.33333333331,0,2.0,1,False
2025-06-08 16:58:15,258402101,138,9510,False,0,1,4.0,5707.583333333306,0,1.0,1,False
2025-06-08 16:58:30,230496819,3,9510,False,1,1,4.0,7185.999999999972,0,0.0,1,False
2025-06-08 16:58:45,258402869,160,9510,False,1,1,4.0,5707.583333333306,0,0.0,1,False
2025-06-08 16:59:00,258402101,138,9510,False,1,1,4.0,5172.249999999972,0,0.0,1,False
2025-06-08 16:59:15,230503476,224,9510,False,1,1,4.0,8640.916666666639,0,0.0,1,False
2025-06-08 16:59:30,258402101,138,9510,False,1,1,4.0,1654.6666666666388,0,0.0,1,False
2025-06-08 16:59:45,230543669,429,9510,False,0,1,4.0,18848.249999999975,0,0.0,1,False
2025-06-08 17:00:00,231208726,233,1750,False,0,1,4.0,15135.333333333308,1,1.0,1,False
2025-06-08 17:00:15,258402613,453,9510,False,0,1,4.0,23360.249999999975,1,2.0,1,False
2025-06-08 17:00:30,258402357,381,9510,False,0,1,4.0,9731.999999999975,0,2.0,1,False
2025-06-08 17:00:45,258402867,144,9510,False,0,1,4.0,19588.249999999975,0,2.0,1,False
2025-06-08 17:01:00,258402869,160,9510,False,1,1,4.0,24314.999999999975,0,1.0,1,False
2025-06-08 17:01:15,258402357,381,9510,False,1,1,4.0,17522.999999999975,0,0.0,1,False
2025-06-08 17:01:30,258402869,160,9510,False,1,1,4.0,12863.583333333312,0,0.0,1,False
2025-06-08 17:01:45,230543669,429,9510,False,1,1,4.0,20392.333333333314,0,0.0,1,False
2025-06-08 17:02:00,230543669,429,9510,False,1,0,3.0,16514.24999999998,0,0.0,1,False
2025-06-08 17:02:15,230543669,429,9510,False,1,0,2.0,18090.24999999998,0,0.0,1,False
2025-06-08 17:02:30,231208725,231,1750,False,0,1,2.0,9800.999999999984,1,1.0,1,False
2025-06-08 17:02:45,231208725,231,1750,False,1,0,1.0,13067.999999999984,0,1.0,1,False
2025-06-08 17:03:00,231208725,231,1750,False,1,0,1.0,9800.999999999984,0,1.0,1,False
2025-06-08 17:03:15,231208725,231,1750,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 17:03:30,230502707,54,9510,False,0,1,1.0,7832.249999999983,1,1.0,1,False
2025-06-08 17:03:45,230502707,54,9510,False,1,0,1.0,10442.999999999984,0,1.0,1,False
2025-06-08 17:04:00,230502707,54,9510,False,1,0,1.0,7832.249999999983,0,1.0,1,False
2025-06-08 17:04:15,230502707,54,9510,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 17:04:30,258402581,437,1750,False,0,1,1.0,36672.24999999998,1,1.0,-1,True
2025-06-08 17:04:45,258403595,244,500,False,0,1,2.0,33568.91666666665,1,2.0,1,False
2025-06-08 17:05:00,230543719,429,3375,False,0,1,3.0,32912.66666666665,1,3.0,-1,True
2025-06-08 17:05:15,230768487,330,3375,False,0,1,4.0,8348.666666666648,0,3.0,1,False
2025-06-08 17:05:30,230768487,330,3375,False,1,0,3.0,5718.249999999979,0,2.0,1,False
2025-06-08 17:05:45,230768487,330,3375,False,1,0,2.0,2450.2499999999795,0,1.0,1,False
2025-06-08 17:06:00,230543719,429,3375,False,1,1,2.0,2450.2499999999795,0,0.0,1,False
2025-06-08 17:06:15,230543719,429,3375,False,1,0,1.0,3266.9999999999795,0,0.0,1,False
2025-06-08 17:06:30,230543719,429,3375,False,1,0,1.0,2450.2499999999795,0,0.0,1,False
2025-06-08 17:06:45,230543719,429,3375,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 17:07:00,230543717,413,3375,False,0,1,1.0,63.99999999997939,0,0.0,1,False
2025-06-08 17:07:15,230711910,469,3375,False,0,1,2.0,570.6666666666458,0,0.0,1,False
2025-06-08 17:07:30,230994791,209,3375,False,0,1,3.0,13550.666666666644,0,0.0,1,False
2025-06-08 17:07:45,230535220,133,9510,False,0,1,4.0,25785.333333333314,1,1.0,1,False
2025-06-08 17:08:00,230543717,413,3375,False,1,1,4.0,25785.333333333314,1,2.0,1,False
2025-06-08 17:08:15,230994791,209,3375,False,1,1,4.0,14431.99999999998,0,2.0,1,False
2025-06-08 17:08:30,230994701,209,500,False,0,1,4.0,14431.99999999998,1,3.0,1,False
2025-06-08 17:08:45,230994741,209,9510,False,0,1,4.0,10403.99999999998,1,3.0,1,False
2025-06-08 17:09:00,230711910,469,3375,False,1,1,4.0,16899.99999999998,1,3.0,1,False
2025-06-08 17:09:15,230994791,209,3375,False,1,1,4.0,16899.99999999998,0,3.0,1,False
2025-06-08 17:09:30,230994699,193,500,False,0,1,4.0,17657.333333333314,1,3.0,1,False
2025-06-08 17:09:45,230994789,193,3375,False,0,1,4.0,18371.99999999998,1,3.0,1,False
2025-06-08 17:10:00,230994789,193,3375,False,1,0,3.0,63.999999999979764,0,2.0,1,False
2025-06-08 17:10:15,230994789,193,3375,False,1,0,2.0,0.0,0,2.0,1,False
2025-06-08 17:10:30,230994789,193,3375,False,1,0,1.0,0.0,0,1.0,1,False
2025-06-08 17:10:45,230711910,469,3375,False,1,1,1.0,19043.99999999998,0,0.0,1,False
2025-06-08 17:11:00,258322279,261,3375,False,0,1,2.0,17071.99999999998,0,0.0,1,False
2025-06-08 17:11:15,231207987,211,9510,False,0,1,3.0,16120.99999999998,1,1.0,1,False
2025-06-08 17:11:30,231076916,208,9510,False,0,1,4.0,15272.24999999998,0,1.0,1,False
2025-06-08 17:11:45,231076966,208,3375,False,0,1,4.0,677.9999999999798,1,2.0,1,False
2025-06-08 17:12:00,258322279,261,3375,False,1,1,4.0,677.9999999999798,0,2.0,1,False
2025-06-08 17:12:15,258322278,253,3375,False,0,1,4.0,810.9999999999799,0,1.0,1,False
2025-06-08 17:12:30,258322278,253,3375,False,1,0,3.0,582.24999999998,0,1.0,1,False
2025-06-08 17:12:45,258322278,253,3375,False,1,0,2.0,15.999999999980085,0,0.0,1,False
2025-06-08 17:13:00,258322278,253,3375,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 17:13:15,258322278,253,3375,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:13:30,258322278,253,3375,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:13:45,205008139,101,500,False,1,1,1.0,5775.999999999981,1,1.0,1,False
2025-06-08 17:14:00,205008139,101,500,False,1,0,1.0,7701.333333333314,0,1.0,1,False
2025-06-08 17:14:15,205008139,101,500,False,1,0,1.0,5775.999999999981,0,1.0,1,False
2025-06-08 17:14:30,258083891,460,9510,True,1,1,2.0,32220.24999999998,1,2.0,-1,True
2025-06-08 17:14:45,207381813,112,9510,True,1,1,2.0,31592.333333333314,0,1.0,-1,True
2025-06-08 17:15:00,258067252,80,9510,True,1,1,3.0,32997.583333333314,0,1.0,-1,True
2025-06-08 17:15:15,258083893,476,9510,False,1,1,4.0,46341.333333333314,0,1.0,1,False
2025-06-08 17:15:30,207381813,112,9510,True,1,1,4.0,35321.33333333331,0,0.0,-1,True
2025-06-08 17:15:45,258067251,72,9510,False,1,1,4.0,37934.66666666664,0,0.0,1,False
2025-06-08 17:16:00,207466499,305,3375,False,1,1,4.0,34840.91666666664,1,1.0,1,False
2025-06-08 17:16:15,207466499,305,3375,False,1,0,3.0,15389.666666666642,0,1.0,1,False
2025-06-08 17:16:30,207466499,305,3375,False,1,0,2.0,13572.249999999976,0,1.0,1,False
2025-06-08 17:16:45,207466497,289,3375,False,1,1,2.0,63.99999999997575,0,1.0,1,False
2025-06-08 17:17:00,258067301,72,3375,False,1,1,2.0,13014.916666666642,0,0.0,1,False
2025-06-08 17:17:15,258067251,72,9510,False,1,1,3.0,16917.666666666642,1,1.0,1,False
2025-06-08 17:17:30,258067251,72,9510,False,1,0,3.0,11772.249999999976,0,1.0,1,False
2025-06-08 17:17:45,207466547,289,9510,False,1,1,3.0,11772.249999999976,0,1.0,1,False
2025-06-08 17:18:00,258086965,452,9510,False,1,1,3.0,34128.916666666635,0,1.0,1,False
2025-06-08 17:18:15,207466497,289,3375,False,1,1,3.0,24309.66666666664,1,1.0,1,False
2025-06-08 17:18:30,258071655,163,3375,False,1,1,4.0,14034.24999999997,0,1.0,1,False
2025-06-08 17:18:45,207466497,289,3375,False,1,1,4.0,14034.24999999997,0,1.0,1,False
2025-06-08 17:19:00,207466547,289,9510,False,1,1,4.0,3968.999999999971,1,2.0,1,False
2025-06-08 17:19:15,258086964,444,9510,False,1,1,4.0,13230.24999999997,0,1.0,1,False
2025-06-08 17:19:30,258071603,147,9510,False,1,1,4.0,14715.583333333305,0,1.0,1,False
2025-06-08 17:19:45,230706484,276,9510,False,1,1,4.0,14785.99999999997,0,1.0,1,False
2025-06-08 17:20:00,230706484,276,9510,False,1,0,3.0,14828.24999999997,0,0.0,1,False
2025-06-08 17:20:15,230706484,276,9510,False,1,0,2.0,4160.249999999971,0,0.0,1,False
2025-06-08 17:20:30,230706484,276,9510,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 17:20:45,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:21:00,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:21:15,230706484,276,9510,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:21:30,230706444,276,500,False,1,1,1.0,0.0,1,1.0,1,False
2025-06-08 17:21:45,230706484,276,9510,False,1,1,2.0,0.0,1,2.0,1,False
2025-06-08 17:22:00,230706444,276,500,False,1,1,3.0,0.0,1,3.0,1,False
2025-06-08 17:22:15,230706445,284,500,False,1,1,4.0,15.999999999970896,0,3.0,1,False
2025-06-08 17:22:30,230706443,268,500,False,1,1,4.0,42.6666666666376,0,2.0,1,False
2025-06-08 17:22:45,230706443,268,500,False,1,0,3.0,58.6666666666376,0,1.0,1,False
2025-06-08 17:23:00,230706443,268,500,False,1,0,2.0,63.999999999970896,0,0.0,1,False
2025-06-08 17:23:15,230706443,268,500,False,1,0,1.0,0.0,0,0.0,1,False
2025-06-08 17:23:30,230706443,268,500,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:23:45,230706443,268,500,False,1,0,0.0,0.0,0,0.0,1,False
2025-06-08 17:24:00,207498763,487,500,False,1,1,1.0,11990.24999999997,0,0.0,1,False
2025-06-08 17:24:15,230825781,80,9510,False,1,1,2.0,27688.24999999997,1,1.0,1,False
2025-06-08 17:24:30,231085621,271,9510,False,1,1,3.0,27674.99999999997,0,1.0,1,False
